"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"232628",2023,"Febrero",2023-02-23,"04:20:00",2023,"Marzo","2023-03-09","07:12:29","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VII","CENTRO",-99.1300691696233,19.4319267469428
"232629",2023,"Marzo",2023-03-09,"19:20:00",2023,"Marzo","2023-03-09","07:46:42","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-1","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"PEDREGAL DE STO DOMINGO VI","PEDREGAL DE SANTO DOMINGO",-99.1663540004366,19.3211210872779
"232630",2023,"Marzo",2023-03-09,"21:00:00",2023,"Marzo","2023-03-09","07:49:06","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"SANTA CATARINA (BARR)","BARRIO SANTA CATARINA",-99.1772791702106,19.3494276372719
"232631",2023,"Marzo",2023-03-08,"07:30:00",2023,"Marzo","2023-03-09","08:40:22","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"OBRERA IV","OBRERA",-99.1357246002612,19.4092208677508
"232632",2023,"Marzo",2023-03-06,"05:40:00",2023,"Marzo","2023-03-09","09:45:08","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","CDMX",NA,NA,NA,0,0
"232633",2023,"Marzo",2023-03-09,"07:40:00",2023,"Marzo","2023-03-09","10:19:24","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"GRANJAS MEXICO II","GRANJAS MÃXICO",-99.0979671496383,19.4012239581542
"232634",2023,"Marzo",2023-03-09,"07:45:00",2023,"Marzo","2023-03-09","10:23:18","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"CTM EL RISCO (U HAB)","C.T.M. EL RISCO",-99.0951012098199,19.5102002027216
"232635",2023,"Marzo",2023-03-08,"18:15:00",2023,"Marzo","2023-03-09","10:25:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"SAN MIGUEL AJUSCO (PBLO)","SAN MIGUEL AJUSCO",-99.2012172196554,19.2264711168845
"232636",2023,"Marzo",2023-03-04,"03:00:00",2023,"Marzo","2023-03-09","10:42:15","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","TLALNEPANTLA DE BAZ",NA,NA,0,0
"232637",2023,"Marzo",2023-03-07,"10:00:00",2023,"Marzo","2023-03-09","10:47:14","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN PABLO (BARR)","SAN PABLO - BARRIO",-99.0882037996787,19.357895492119
"232638",2023,"Marzo",2023-03-09,"08:55:00",2023,"Marzo","2023-03-09","11:29:26","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","CU","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CIUDAD UNIVERSITARIA","UNIVERSIDAD NACIONAL AUTÃNOMA DE MÃXICO",-99.1749724701304,19.3272875202906
"232639",2023,"Marzo",2023-03-08,"18:30:00",2023,"Marzo","2023-03-09","11:36:41","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"TIZAPAN_TIZAPAN SAN ANGEL","PROGRESO TIZAPAN",-99.2057160704351,19.3361209818099
"232640",2023,"Marzo",2023-03-08,"21:11:00",2023,"Marzo","2023-03-09","11:50:52","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CONSEJO AGRARISTA MEXICANO I","CONSEJO AGRARISTA MEXICANO",-99.0629512401866,19.3247850837998
"232641",2023,"Marzo",2023-03-01,"19:50:00",2023,"Marzo","2023-03-09","11:51:21","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"MIRAVALLE","MIRAVALLE",-99.1415101295579,19.3615104165017
"232642",2023,"Marzo",2023-03-09,"11:00:00",2023,"Marzo","2023-03-09","11:56:32","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"GABRIEL HERNANDEZ (AMPL) I","AMPLIACIÃN GABRIEL HERNÃNDEZ",-99.09597426973,19.5026237142135
"232644",2023,"Marzo",2023-03-09,"11:30:00",2023,"Marzo","2023-03-09","12:32:51","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"POSTAL","POSTAL",-99.139841790413,19.3893766419882
"232645",2023,"Marzo",2023-03-06,"07:30:00",2023,"Marzo","2023-03-09","12:51:31","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-2SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN MIGUEL TEOTONGO I","SAN MIGUEL TEOTONGO",-98.9865052701415,19.3504536617536
"232646",2023,"Marzo",2023-03-03,"17:15:00",2023,"Marzo","2023-03-09","12:53:59","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-1","2 SIN DETENIDO","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN JUAN XALPA II","SAN JUAN XALPA",-99.0747714000897,19.3370480524618
"232647",2023,"Marzo",2023-03-08,"21:00:00",2023,"Marzo","2023-03-09","13:19:29","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SAN FRANCISCO TLALTENCO (PBLO)","SAN FRANCISCO TLALTENCO",-99.0078552096371,19.297197996439
"232648",2023,"Marzo",2023-03-09,"12:45:00",2023,"Marzo","2023-03-09","13:25:41","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NARVARTE V","NARVARTE",-99.1588626797665,19.3827704510293
"232649",2023,"Marzo",2023-03-09,"00:30:00",2023,"Marzo","2023-03-09","13:27:52","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"AERONAUTICA MILITAR","AERONÃUTICA MILITAR",-99.1160020498807,19.419883867549
"232651",2023,"Marzo",2023-03-08,"18:00:00",2023,"Marzo","2023-03-09","14:08:50","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CDMX",NA,NA,NA,0,0
"232652",2023,"Febrero",2023-02-15,"01:50:00",2023,"Marzo","2023-03-09","14:16:44","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NARVARTE III","NARVARTE",-99.1608944498694,19.3960958619848
"232653",2023,"Marzo",2023-03-08,"18:00:00",2023,"Marzo","2023-03-09","15:00:01","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAJIMALPA","UAT-CUJ-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","HUIXQUILUCAN",NA,NA,0,0
"232654",2023,"Marzo",2023-03-08,"22:30:00",2023,"Marzo","2023-03-09","15:00:35","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN JOSE BUENAVISTA","DESARROLLO URBANO QUETZALCOATL",-99.0386004696398,19.3158110766418
"232655",2023,"Enero",2023-01-21,"10:30:00",2023,"Marzo","2023-03-09","15:12:00","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"AVIACION CIVIL","AVIACIÃN CIVIL",-99.0799002300338,19.4134999259563
"232656",2023,"Marzo",2023-03-09,"14:40:00",2023,"Marzo","2023-03-09","15:17:25","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"HACIENDA SAN JUAN-RINCON DE SAN JUAN-CHIMALI","GUADALUPE",-99.1452965098825,19.2874034541791
"232657",2023,"Marzo",2023-03-09,"14:42:00",2023,"Marzo","2023-03-09","15:38:02","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA CRUZ MEYEHUALCO (U HAB) II","JACARANDAS",-99.0493994100567,19.3453161611308
"232658",2023,"Marzo",2023-03-07,"18:30:00",2023,"Marzo","2023-03-09","15:38:45","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"MARTIN CARRERA I","MARTÃN CARRERA",-99.1124481696848,19.4868865999941
"232659",2023,"Marzo",2023-03-09,"15:45:00",2023,"Marzo","2023-03-09","16:28:44","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"SANTA ROSA XOCHIAC (PBLO)","SANTA ROSA XOCHIAC",-99.2874472202899,19.3299866704311
"232660",2023,"Marzo",2023-03-09,"14:15:00",2023,"Marzo","2023-03-09","16:50:10","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"CENTRO DE AZCAPOTZALCO","CENTRO DE AZCAPOTZALCO",-99.1860949197195,19.4822542019111
"232661",2023,"Marzo",2023-03-09,"16:10:00",2023,"Marzo","2023-03-09","16:59:40","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"MIGUEL GAONA ARMENTA","SANTA LUCÃA CHANTEPEC",-99.2526034699263,19.3555719926921
"232662",2023,"Marzo",2023-03-08,"11:00:00",2023,"Marzo","2023-03-09","17:04:03","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARTHA ACATITLA","SANTA MARTHA ACATITLA",-99.0063826704135,19.364724867873
"232663",2023,"Marzo",2023-03-09,"16:20:00",2023,"Marzo","2023-03-09","17:10:06","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"PLAN DE AYALA","PLAN DE AYALA",-99.1502241803881,19.2353743370578
"232664",2023,"Marzo",2023-03-09,"11:30:00",2023,"Marzo","2023-03-09","17:12:38","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"CUATRO ARBOLES","4 ÃRBOLES",-99.0850366701744,19.4150759265304
"232665",2023,"Marzo",2023-03-04,"22:20:00",2023,"Marzo","2023-03-09","17:27:14","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"ERMITA ZARAGOZA (U HAB) I","ERMITA ZARAGOZA",-98.9952333603858,19.3603796610286
"232666",2023,"Marzo",2023-03-07,"16:30:00",2023,"Marzo","2023-03-09","17:28:17","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"VALLEJO PONIENTE","VALLEJO PONIENTE",-99.1427072899628,19.4692883426885
"232667",2023,"Marzo",2023-03-07,"03:00:00",2023,"Marzo","2023-03-09","17:30:31","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"ROMA NORTE III","ROMA NORTE",-99.1627147802397,19.4120859798009
"232668",2023,"Marzo",2023-03-06,"21:50:00",2023,"Marzo","2023-03-09","17:33:11","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOMAS DE SAN LORENZO I","LOMAS DE SAN LORENZO",-99.0508266502885,19.3125623074056
"232670",2023,"Marzo",2023-03-09,"17:20:00",2023,"Marzo","2023-03-09","17:53:26","ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","STCMZV","UI-2CD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NATIVITAS","NATIVITAS",-99.1399472897507,19.379717708127
"232671",2023,"Marzo",2023-03-05,"08:25:00",2023,"Marzo","2023-03-09","17:54:53","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","TLALPAN",NA,"CHIMILLI","MIRADOR II",-99.2222897702083,19.2681412316433
"232672",2023,"Marzo",2023-03-07,"22:30:00",2023,"Marzo","2023-03-09","17:57:20","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"VIADUCTO PIEDAD","ÃLAMOS",-99.1368001702551,19.4009508174955
"232673",2023,"Febrero",2023-02-28,"10:00:00",2023,"Marzo","2023-03-09","18:04:13","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"XALTOCAN (BARR)","BARRIO XALTOCAN",-99.1018735600597,19.2588422358495
"232674",2023,"Marzo",2023-03-07,"14:30:00",2023,"Marzo","2023-03-09","18:09:45","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","TOLUCA",NA,NA,0,0
"232675",2023,"Marzo",2023-03-08,"20:00:00",2023,"Marzo","2023-03-09","18:16:37","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"TEPANTITLAMILCO","TEPANTITLAMILCO",-98.97051193006,19.2199903931025
"232676",2023,"Febrero",2023-02-20,"05:30:00",2023,"Marzo","2023-03-09","18:23:16","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","UAT-IZP-5","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARIA AZTAHUACAN (EJ) I","ZONA URBANA EJIDAL SANTA MARIA AZTAHUACAN",-99.0241375598907,19.3608204739021
"232677",2023,"Marzo",2023-03-05,"09:10:00",2023,"Marzo","2023-03-09","18:39:25","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","TLALPAN",NA,"AMPLIACION MIGUEL HIDALGO 2A SECC","MIGUEL HIDALGO 2A SECCIÃN",-99.1965191100436,19.2793447932932
"232678",2023,"Marzo",2023-03-09,"14:10:00",2023,"Marzo","2023-03-09","19:11:08","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NEZAHUALCOYOTL",NA,NA,0,0
"232679",2023,"Marzo",2023-03-08,"18:00:00",2023,"Marzo","2023-03-09","19:30:27","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VI","CENTRO",-99.1328676004686,19.4259759814107
"232680",2023,"Marzo",2023-03-09,"18:50:00",2023,"Marzo","2023-03-09","19:54:43","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"PLAN DE AYALA","PLAN DE AYALA",-99.1497704399284,19.2351842358838
"232681",2023,"Marzo",2023-03-08,"19:00:00",2023,"Marzo","2023-03-09","20:23:57","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NEZAHUALCOYOTL",NA,NA,0,0
"232682",2023,"Marzo",2023-03-09,"01:25:00",2023,"Marzo","2023-03-09","22:01:34","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"MERCED GOMEZ","LOMAS DE PLATEROS",-99.2053956498244,19.3663968590463
"232683",2023,"Marzo",2023-03-09,"21:35:00",2023,"Marzo","2023-03-09","22:07:23","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LAS AGUILAS","LAS AGUILAS",-99.2047955095937,19.3614244722099
"232684",2023,"Marzo",2023-03-09,"14:30:00",2023,"Marzo","2023-03-09","22:09:05","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-7","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CONDESA","CONDESA",-99.170804290157,19.4147687176825
"232685",2023,"Marzo",2023-03-09,"21:15:00",2023,"Marzo","2023-03-09","22:12:14","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","XO-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SANTA MARIA NATIVITAS (PBLO)","PUEBLO NATIVITAS",-99.0905816597422,19.2353606433505
"232686",2023,"Marzo",2023-03-06,"20:45:00",2023,"Marzo","2023-03-09","22:15:28","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"VALLEJO I","VALLEJO",-99.1305720796407,19.4695175835401
